7:    id: 'colors',
1740:    imageUrl: 'https://images.unsplash.com/photo-1510218830377-1e9c2170d2cd?auto=format&fit=crop&q=80&w=600'
1743:    id: 'shp-heart',
1747:    imageUrl: 'https://images.unsplash.com/photo-1516733958611-0940ccbc5058?auto=format&fit=crop&q=80&w=600'
1750:    id: 'shp-oval',
1754:    imageUrl: 'https://images.unsplash.com/photo-1543857778-c4a1a3e0b2eb?auto=format&fit=crop&q=80&w=600'
1757:    id: 'shp-rectangle',
1761:    imageUrl: 'https://images.unsplash.com/photo-1554188248-986adbb73be4?auto=format&fit=crop&q=80&w=600'
1764:    id: 'shp-diamond',
1768:    imageUrl: 'https://images.unsplash.com/photo-1576086213369-97a306d36557?auto=format&fit=crop&q=80&w=600'
1771:    id: 'shp-pentagon',
1775:    imageUrl: 'https://images.unsplash.com/photo-1550684848-86a5d8727436?auto=format&fit=crop&q=80&w=600'
1778:    id: 'shp-hexagon',
1782:    imageUrl: 'https://images.unsplash.com/photo-1558591710-4b4a1ae0f04d?auto=format&fit=crop&q=80&w=600'
1786:    id: 'nat-sun',
1790:    imageUrl: 'https://images.unsplash.com/photo-1470252649358-96940c7352b9?auto=format&fit=crop&q=80&w=600'
1793:    id: 'nat-moon',
1797:    imageUrl: 'https://images.unsplash.com/photo-1522030239044-1ae2f144154c?auto=format&fit=crop&q=80&w=600'
1800:    id: 'nat-mountain',
1804:    imageUrl: 'https://images.unsplash.com/photo-1464822759023-fed622ff2c3b?auto=format&fit=crop&q=80&w=600'
1807:    id: 'nat-river',
1811:    imageUrl: 'https://images.unsplash.com/photo-1506477331477-33d5d8b3dc85?auto=format&fit=crop&q=80&w=600'
1814:    id: 'nat-tree',
1818:    imageUrl: 'https://images.unsplash.com/photo-1502082559145-866a88b6c1b3?auto=format&fit=crop&q=80&w=600'
1821:    id: 'nat-cloud',
1825:    imageUrl: 'https://images.unsplash.com/photo-1534067783941-51c9c23ecefd?auto=format&fit=crop&q=80&w=600'
1828:    id: 'nat-flower',
1832:    imageUrl: 'https://images.unsplash.com/photo-1490750967868-88aa4486c946?auto=format&fit=crop&q=80&w=600'
1835:    id: 'nat-lake',
1839:    imageUrl: 'https://images.unsplash.com/photo-1439853949127-fa647821eba0?auto=format&fit=crop&q=80&w=600'
1842:    id: 'nat-forest',
1846:    imageUrl: 'https://images.unsplash.com/photo-1441974231531-c6227db76b6e?auto=format&fit=crop&q=80&w=600'
1849:    id: 'nat-sea',
1853:    imageUrl: 'https://images.unsplash.com/photo-1439405326854-01518d96a79e?auto=format&fit=crop&q=80&w=600'
1857:    id: 'job-teacher',
1861:    imageUrl: 'https://images.unsplash.com/photo-1524178232363-1fb2b075b655?auto=format&fit=crop&q=80&w=600'
1864:    id: 'job-doctor',
1868:    imageUrl: 'https://images.unsplash.com/photo-1537368910025-700350fe46c7?auto=format&fit=crop&q=80&w=600'
1871:    id: 'job-police',
1875:    imageUrl: 'https://images.unsplash.com/photo-1556942004-945781a70014?auto=format&fit=crop&q=80&w=600'
1878:    id: 'job-chef',
1882:    imageUrl: 'https://images.unsplash.com/photo-1583394293235-ef801c8067c6?auto=format&fit=crop&q=80&w=600'
1885:    id: 'job-pilot',
1889:    imageUrl: 'https://images.unsplash.com/photo-1534067783941-51c9c23ecefd?auto=format&fit=crop&q=80&w=600'
1892:    id: 'job-firefighter',
1896:    imageUrl: 'https://images.unsplash.com/photo-1510253687831-2f9807575b2c?auto=format&fit=crop&q=80&w=600'
1899:    id: 'job-nurse',
1903:    imageUrl: 'https://images.unsplash.com/photo-1581578731522-a00465a0442b?auto=format&fit=crop&q=80&w=600'
1906:    id: 'job-farmer',
1910:    imageUrl: 'https://images.unsplash.com/photo-1523348837708-15d4a09cfac2?auto=format&fit=crop&q=80&w=600'
1913:    id: 'job-artist',
1917:    imageUrl: 'https://images.unsplash.com/photo-1513364776144-60967b0f800f?auto=format&fit=crop&q=80&w=600'
1920:    id: 'job-soldier',
1924:    imageUrl: 'https://images.unsplash.com/photo-1560155016-bd4879ae8f21?auto=format&fit=crop&q=80&w=600'
1928:    id: 'wea-sunny',
1932:    imageUrl: 'https://images.unsplash.com/photo-1470252649358-96940c7352b9?auto=format&fit=crop&q=80&w=600'
1935:    id: 'wea-rainy',
1939:    imageUrl: 'https://images.unsplash.com/photo-1534274988757-a28bf1f53d17?auto=format&fit=crop&q=80&w=600'
1942:    id: 'wea-cloudy',
1946:    imageUrl: 'https://images.unsplash.com/photo-1534067783941-51c9c23ecefd?auto=format&fit=crop&q=80&w=600'
1949:    id: 'wea-snowy',
1953:    imageUrl: 'https://images.unsplash.com/photo-1418933180572-911802958431?auto=format&fit=crop&q=80&w=600'
1956:    id: 'wea-rainbow',
1960:    imageUrl: 'https://images.unsplash.com/photo-1543505856-9051839a2958?auto=format&fit=crop&q=80&w=600'
1963:    id: 'wea-windy',
1967:    imageUrl: 'https://images.unsplash.com/photo-1496309732348-3627f3f040ee?auto=format&fit=crop&q=80&w=600'
1970:    id: 'wea-foggy',
1974:    imageUrl: 'https://images.unsplash.com/photo-1487621167305-5d248087c724?auto=format&fit=crop&q=80&w=600'
1977:    id: 'wea-storm',
1981:    imageUrl: 'https://images.unsplash.com/photo-1516675202646-10156a2fa521?auto=format&fit=crop&q=80&w=600'
1984:    id: 'wea-hot',
1988:    imageUrl: 'https://images.unsplash.com/photo-1504386106331-3e4e71712b38?auto=format&fit=crop&q=80&w=600'
1991:    id: 'wea-cold',
1995:    imageUrl: 'https://images.unsplash.com/photo-1483664852095-d6cc6870702d?auto=format&fit=crop&q=80&w=600'
1999:    id: 'clo-shirt',
2003:    imageUrl: 'https://images.unsplash.com/photo-1521572267360-ee0c2909d518?auto=format&fit=crop&q=80&w=600'
2006:    id: 'clo-pants',
2010:    imageUrl: 'https://images.unsplash.com/photo-1541099649105-f69ad21f3246?auto=format&fit=crop&q=80&w=600'
2013:    id: 'clo-dress',
2017:    imageUrl: 'https://images.unsplash.com/photo-1518831959646-742c3a14ebf7?auto=format&fit=crop&q=80&w=600'
2020:    id: 'clo-hat',
2024:    imageUrl: 'https://images.unsplash.com/photo-1524255684363-b251068bd10b?auto=format&fit=crop&q=80&w=600'
2027:    id: 'clo-shoes',
2031:    imageUrl: 'https://images.unsplash.com/photo-1542291026-7eec264c27ff?auto=format&fit=crop&q=80&w=600'
2034:    id: 'clo-socks',
2038:    imageUrl: 'https://images.unsplash.com/photo-1582966772640-310444797bb9?auto=format&fit=crop&q=80&w=600'
2041:    id: 'clo-coat',
2045:    imageUrl: 'https://images.unsplash.com/photo-1539533018447-63fcce2678e3?auto=format&fit=crop&q=80&w=600'
2048:    id: 'clo-skirt',
2052:    imageUrl: 'https://images.unsplash.com/photo-1583496661160-fb5886a0aaaa?auto=format&fit=crop&q=80&w=600'
2055:    id: 'clo-gloves',
2059:    imageUrl: 'https://images.unsplash.com/photo-1543393309-119b0129bcac?auto=format&fit=crop&q=80&w=600'
2062:    id: 'clo-scarf',
2066:    imageUrl: 'https://images.unsplash.com/photo-1520903920243-00d872a2d1c9?auto=format&fit=crop&q=80&w=600'
2070:    id: 'spo-football',
2074:    imageUrl: 'https://images.unsplash.com/photo-1508098682722-e99c43a406b2?auto=format&fit=crop&q=80&w=600'
2077:    id: 'spo-basketball',
2081:    imageUrl: 'https://images.unsplash.com/photo-1546519638-68e109498ffc?auto=format&fit=crop&q=80&w=600'
2084:    id: 'spo-swimming',
2088:    imageUrl: 'https://images.unsplash.com/photo-1530549387074-dda67a5df22f?auto=format&fit=crop&q=80&w=600'
2091:    id: 'spo-running',
2095:    imageUrl: 'https://images.unsplash.com/photo-1476480862126-209bfaa8edc8?auto=format&fit=crop&q=80&w=600'
2098:    id: 'spo-cycling',
2102:    imageUrl: 'https://images.unsplash.com/photo-1485965127454-408e33a79ed2?auto=format&fit=crop&q=80&w=600'
2105:    id: 'spo-badminton',
2109:    imageUrl: 'https://images.unsplash.com/photo-1613918431208-673baf373fac?auto=format&fit=crop&q=80&w=600'
2112:    id: 'spo-pingpong',
2116:    imageUrl: 'https://images.unsplash.com/photo-1534158914592-062992fbe900?auto=format&fit=crop&q=80&w=600'
2119:    id: 'spo-tennis',
2123:    imageUrl: 'https://images.unsplash.com/photo-1595435066999-90695015383a?auto=format&fit=crop&q=80&w=600'
2126:    id: 'spo-volleyball',
2130:    imageUrl: 'https://images.unsplash.com/photo-1592656094267-764a45110c26?auto=format&fit=crop&q=80&w=600'
2133:    id: 'spo-gymnastics',
2137:    imageUrl: 'https://images.unsplash.com/photo-1434682772747-f1c97047919b?auto=format&fit=crop&q=80&w=600'
2140:  { id: 'dia-1', category: 'dia_greeting', translations: { zh: '你叫什么名字？', en: 'What is your name?', ms: 'Siapa nama kamu?' }, pinyin: 'nǐ jiào shén me míng zi?', imageUrl: 'https://images.unsplash.com/photo-1511632765486-a01980e01a18?auto=format&fit=crop&q=80&w=600&v=5' },
2141:  { id: 'dia-2', category: 'dia_greeting', translations: { zh: '我叫小明。', en: 'My name is Xiao Ming.', ms: 'Nama saya Xiao Ming.' }, pinyin: 'wǒ jiào xiǎo míng.', imageUrl: 'https://images.unsplash.com/photo-1540331547168-8b6472b78339?auto=format&fit=crop&q=80&w=600&v=5' },
2142:  { id: 'dia-3', category: 'dia_friends', translations: { zh: '我们可以一起玩吗？', en: 'Can we play together?', ms: 'Bolehkah kita main bersama?' }, pinyin: 'wǒ men kě yǐ yī qǐ wán ma?', imageUrl: 'https://images.unsplash.com/photo-1596464716127-f2a82984de30?auto=format&fit=crop&q=80&w=600&v=5' },
2143:  { id: 'dia-4', category: 'dia_friends', translations: { zh: '当然可以！', en: 'Of course!', ms: 'Tentu boleh!' }, pinyin: 'dāng rán kě yǐ!', imageUrl: 'https://images.unsplash.com/photo-1503676260728-1c00da094a0b?auto=format&fit=crop&q=80&w=600&v=5' },
2144:  { id: 'dia-5', category: 'dia_friends', translations: { zh: '谢谢你。', en: 'Thank you.', ms: 'Terima kasih.' }, pinyin: 'xiè xie nǐ.', imageUrl: 'https://images.unsplash.com/photo-1522071823991-b515d777bbac?auto=format&fit=crop&q=80&w=600&v=5' },
2145:  { id: 'dia-6', category: 'dia_greeting', translations: { zh: '你几岁了？', en: 'How old are you?', ms: 'Berapa umur kamu?' }, pinyin: 'nǐ jǐ suì le?', imageUrl: 'https://images.unsplash.com/photo-1516627145497-ae6968895b74?auto=format&fit=crop&q=80&w=600&v=5' },
2146:  { id: 'dia-7', category: 'dia_greeting', translations: { zh: '我六岁了。', en: 'I am six years old.', ms: 'Saya enam tahun.' }, pinyin: 'wǒ liù suì le.', imageUrl: 'https://images.unsplash.com/photo-1541079512773-9da642144df5?auto=format&fit=crop&q=80&w=600&v=5' },
2147:  { id: 'dia-8', category: 'dia_greeting', translations: { zh: '你好吗？', en: 'How are you?', ms: 'Apa khabar?' }, pinyin: 'nǐ hǎo ma?', imageUrl: 'https://images.unsplash.com/photo-1511632765486-a01980e01a18?auto=format&fit=crop&q=80&w=600&v=5' },
2148:  { id: 'dia-9', category: 'dia_greeting', translations: { zh: '我很好，谢谢。', en: 'I am very well, thank you.', ms: 'Saya baik, terima kasih.' }, pinyin: 'wǒ hěn hǎo, xiè xie.', imageUrl: 'https://images.unsplash.com/photo-1503454537195-1dcabb73ffb9?auto=format&fit=crop&q=80&w=600&v=5' },
2149:  { id: 'dia-10', category: 'dia_friends', translations: { zh: '你喜欢做什么？', en: 'What do you like to do?', ms: 'Apakah hobi kamu?' }, pinyin: 'nǐ xǐ huan zuò shén me?', imageUrl: 'https://images.unsplash.com/photo-1513364776144-60967b0f800f?auto=format&fit=crop&q=80&w=600&v=5' },
2150:  { id: 'dia-11', category: 'dia_friends', translations: { zh: '我喜欢画画。', en: 'I like drawing.', ms: 'Saya suka melukis.' }, pinyin: 'wǒ xǐ huan huà huà.', imageUrl: 'https://images.unsplash.com/photo-1455390582262-044cdead277a?auto=format&fit=crop&q=80&w=600&v=5' },
2151:  { id: 'dia-12', category: 'dia_friends', translations: { zh: '这是什么？', en: 'What is this?', ms: 'Apa ini?' }, pinyin: 'zhè shì shén me?', imageUrl: 'https://images.unsplash.com/photo-1582139329536-e7284fece509?auto=format&fit=crop&q=80&w=600&v=5' },
2152:  { id: 'dia-13', category: 'dia_friends', translations: { zh: '这是我的新玩具。', en: 'This is my new toy.', ms: 'Ini mainan baru saya.' }, pinyin: 'zhè shì wǒ de xīn wán jù.', imageUrl: 'https://images.unsplash.com/photo-1566367482394-ff3216dd0bc5?auto=format&fit=crop&q=80&w=600&v=5' },
2153:  { id: 'dia-14', category: 'dia_friends', translations: { zh: '你想分享吗？', en: 'Do you want to share?', ms: 'Adakah kamu mahu kongsi?' }, pinyin: 'nǐ xiǎng fēn xiǎng ma?', imageUrl: 'https://images.unsplash.com/photo-1566367482394-ff3216dd0bc5?auto=format&fit=crop&q=80&w=600&v=5' },
2154:  { id: 'dia-15', category: 'dia_friends', translations: { zh: '是的，我们一起分享。', en: "Yes, let's share together.", ms: 'Ya, mari berkongsi bersama.' }, pinyin: 'shì de, wǒ men yī qǐ fēn xiǎng.', imageUrl: 'https://images.unsplash.com/photo-1511632765486-a01980e01a18?auto=format&fit=crop&q=80&w=600&v=5' },
2155:  { id: 'dia-16', category: 'dia_friends', translations: { zh: '你喜欢苹果吗？', en: 'Do you like apples?', ms: 'Adakah kamu suka epal?' }, pinyin: 'nǐ xǐ huan píng guǒ ma?', imageUrl: 'https://images.unsplash.com/photo-1567306226416-28f0efdc88ce?auto=format&fit=crop&q=80&w=600&v=5' },
2156:  { id: 'dia-17', category: 'dia_friends', translations: { zh: '是的，我最喜欢了。', en: 'Yes, I love them.', ms: 'Ya, saya paling suka.' }, pinyin: 'shì de, wǒ zuì xǐ huan le.', imageUrl: 'https://images.unsplash.com/photo-1490237014491-8aa29811cd5a?auto=format&fit=crop&q=80&w=600&v=5' },
2157:  { id: 'dia-18', category: 'dia_greeting', translations: { zh: '早上好！', en: 'Good morning!', ms: 'Selamat pagi!' }, pinyin: 'zǎo shàng hǎo!', imageUrl: 'https://images.unsplash.com/photo-1470252649358-96940c7352b9?auto=format&fit=crop&q=80&w=600&v=5' },
2158:  { id: 'dia-19', category: 'dia_greeting', translations: { zh: '老师早安。', en: 'Good morning, teacher.', ms: 'Cikgu selamat pagi.' }, pinyin: 'lǎo shī zǎo ān.', imageUrl: 'https://images.unsplash.com/photo-1544717297-fa154daaf76e?auto=format&fit=crop&q=80&w=600&v=5' },
2159:  { id: 'dia-20', category: 'dia_friends', translations: { zh: '看彩虹！', en: 'Look at the rainbow!', ms: 'Lihat pelangi!' }, pinyin: 'kàn cǎi hóng!', imageUrl: 'https://images.unsplash.com/photo-1543505856-9051839a2958?auto=format&fit=crop&q=80&w=600&v=5' },
2160:  { id: 'dia-21', category: 'dia_family', translations: { zh: '你家里有谁？', en: 'Who is in your family?', ms: 'Siapa di dalam keluarga kamu?' }, pinyin: 'nǐ jiā lǐ yǒu shéi?', imageUrl: 'https://images.unsplash.com/photo-1511895426328-dc8714191300?auto=format&fit=crop&q=80&w=600&v=5' },
2161:  { id: 'dia-22', category: 'dia_family', translations: { zh: '我家里有爸爸、妈妈和我。', en: 'There is Dad, Mom and me in my family.', ms: 'Di dalam keluarga saya ada Ayah, Ibu and saya.' }, pinyin: 'wǒ jiā lǐ yǒu bà ba, mā ma hé wǒ.', imageUrl: 'https://images.unsplash.com/photo-1511895426328-dc8714191300?auto=format&fit=crop&q=80&w=600&v=5' },
2162:  { id: 'dia-23', category: 'dia_family', translations: { zh: '你爱你的家人吗？', en: 'Do you love your family?', ms: 'Adakah kamu sayang keluarga kamu?' }, pinyin: 'nǐ ài nǐ de jiā rén ma?', imageUrl: 'https://images.unsplash.com/photo-1511895426328-dc8714191300?auto=format&fit=crop&q=80&w=600&v=5' },
2163:  { id: 'dia-24', category: 'dia_family', translations: { zh: '我非常爱我的家人。', en: 'I love my family very much.', ms: 'Saya sangat sayang keluarga saya.' }, pinyin: 'wǒ fēi cháng ài wǒ de jiā rén.', imageUrl: 'https://images.unsplash.com/photo-1511895426328-dc8714191300?auto=format&fit=crop&q=80&w=600&v=5' },
2165:  { id: 'dia-25', category: 'dia_parents', translations: { zh: '爸爸在做什么？', en: 'What is Dad doing?', ms: 'Ayah sedang buat apa?' }, pinyin: 'bà ba zài zuò shén me?', imageUrl: 'https://images.unsplash.com/photo-1506794778202-cad84cf45f1d?auto=format&fit=crop&q=80&w=600&v=5' },
2166:  { id: 'dia-26', category: 'dia_parents', translations: { zh: '爸爸在看报纸。', en: 'Dad is reading the newspaper.', ms: 'Ayah sedang membaca surat khabar.' }, pinyin: 'bà ba zài kàn bào zhǐ.', imageUrl: 'https://images.unsplash.com/photo-1506794778202-cad84cf45f1d?auto=format&fit=crop&q=80&w=600&v=5' },
2167:  { id: 'dia-27', category: 'dia_parents', translations: { zh: '妈妈在哪儿？', en: 'Where is Mom?', ms: 'Di mana Ibu?' }, pinyin: 'mā ma zài nǎr?', imageUrl: 'https://images.unsplash.com/photo-1494790108377-be9c29b29330?auto=format&fit=crop&q=80&w=600&v=5' },
2168:  { id: 'dia-28', category: 'dia_parents', translations: { zh: '妈妈在厨房做饭。', en: 'Mom is cooking in the kitchen.', ms: 'Ibu sedang memasak di dapur.' }, pinyin: 'mā ma zài chú fáng zuò fàn.', imageUrl: 'https://images.unsplash.com/photo-1494790108377-be9c29b29330?auto=format&fit=crop&q=80&w=600&v=5' },
2169:  { id: 'dia-43', category: 'dia_parents', translations: { zh: '爸爸上班辛苦吗？', en: "Is Dad's work hard?", ms: 'Adakah kerja Ayah penat?' }, pinyin: 'bà ba shàng bān xīn kǔ ma?', imageUrl: 'https://images.unsplash.com/photo-1506794778202-cad84cf45f1d?auto=format&fit=crop&q=80&w=600&v=5' },
2170:  { id: 'dia-44', category: 'dia_parents', translations: { zh: '爸爸工作很努力。', en: 'Dad works very hard.', ms: 'Ayah bekerja sangat keras.' }, pinyin: 'bà ba gōng zuò hěn nǔ lì.', imageUrl: 'https://images.unsplash.com/photo-1506794778202-cad84cf45f1d?auto=format&fit=crop&q=80&w=600&v=5' },
2171:  { id: 'dia-45', category: 'dia_parents', translations: { zh: '妈妈喜欢做什么？', en: 'What does Mom like to do?', ms: 'Apa yang Ibu suka buat?' }, pinyin: 'mā ma xǐ huan zuò shén me?', imageUrl: 'https://images.unsplash.com/photo-1494790108377-be9c29b29330?auto=format&fit=crop&q=80&w=600&v=5' },
2172:  { id: 'dia-46', category: 'dia_parents', translations: { zh: '妈妈喜欢听音乐。', en: 'Mom likes to listen to music.', ms: 'Ibu suka dengar muzik.' }, pinyin: 'mā ma xǐ huan tīng yīn yuè.', imageUrl: 'https://images.unsplash.com/photo-1494790108377-be9c29b29330?auto=format&fit=crop&q=80&w=600&v=5' },
2173:  { id: 'dia-47', category: 'dia_parents', translations: { zh: '你会帮爸爸妈妈做事吗？', en: 'Do you help your parents?', ms: 'Adakah anda bantu Ibu Bapa?' }, pinyin: 'nǐ huì bāng bà ba mā ma zuò shì ma?', imageUrl: 'https://images.unsplash.com/photo-1511895426328-dc8714191300?auto=format&fit=crop&q=80&w=600&v=5' },
2174:  { id: 'dia-48', category: 'dia_parents', translations: { zh: '我会帮妈妈擦桌子。', en: 'I help Mom wipe the table.', ms: 'Saya bantu Ibu lap meja.' }, pinyin: 'wǒ huì bāng mā ma cā zhuō zi.', imageUrl: 'https://images.unsplash.com/photo-1584622781514-f63f84627811?auto=format&fit=crop&q=80&w=600&v=5' },
2175:  { id: 'dia-49', category: 'dia_kindergarten', translations: { zh: '幼儿园的饭菜好吃吗？', en: 'Is the food in kindergarten delicious?', ms: 'Adakah makanan di tadika sedap?' }, pinyin: 'yòu ér yuán de fàn cài hǎo chī ma?', imageUrl: 'https://images.unsplash.com/photo-1590846406792-0adc7f938f1d?auto=format&fit=crop&q=80&w=600&v=5' },
2176:  { id: 'dia-50', category: 'dia_kindergarten', translations: { zh: '很好吃，我每天都吃完。', en: 'Very delicious, I finish it every day.', ms: 'Sangat sedap, saya habiskan setiap hari.' }, pinyin: 'hěn hǎo chī, wǒ měi tiān dōu chī wán.', imageUrl: 'https://images.unsplash.com/photo-1590846406792-0adc7f938f1d?auto=format&fit=crop&q=80&w=600&v=5' },
